Resolving symbols using directory build/intermediates/merged_native_libs/debug/out/lib/arm64-v8a/libnative-lib.so...
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad768b4 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad76abc /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad78628 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad767b0 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad76fd0 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad78420 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad76cc4 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad78114 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad779f8 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad778f4 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad769b8 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad775e8 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad77afc /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad771d8 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad78524 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad77e08 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad77f0c /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad776ec /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad75f90 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad76ecc /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad770d4 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
        4   0.00%   0.02%        1                   7d9ad777f0 /system/lib64/libstatslog.so ??? ???
        4   0.00% 100.00%        1                     7d9c7a4398 /system/lib64/libandroid_runtime.so ??? ???
        4   0.00% 100.00%        1                       7d9c60da20 /system/lib64/libc++.so ??? ???
     6872   0.29%  25.85%       94               7da0510480 /apex/com.android.runtime/bin/linker64 ??? ???
     3616   0.15%  52.62%       45                 7da0510480 /apex/com.android.runtime/bin/linker64 ??? ???
     2856   0.12%  78.98%       36                   7da0510480 /apex/com.android.runtime/bin/linker64 ??? ???
     2304   0.10%  80.67%       28                     7da0510480 /apex/com.android.runtime/bin/linker64 ??? ???
     1664   0.07%  72.22%       20                       7da0510574 /apex/com.android.runtime/bin/linker64 ??? ???
     1664   0.07% 100.00%       20                         7da0510358 /apex/com.android.runtime/bin/linker64 ??? ???
      112   0.00%   6.73%        1                           7d9acd30e4 /system/lib64/android.frameworks.bufferhub@1.0.so ??? ???
      112   0.00% 100.00%        1                             7d9acd3290 /system/lib64/android.frameworks.bufferhub@1.0.so ??? ???
      112   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
      112   0.00%   6.73%        1                           7d9db940e4 /system/lib64/android.hardware.graphics.mapper@2.1.so ??? ???
      112   0.00% 100.00%        1                             7d9db94290 /system/lib64/android.hardware.graphics.mapper@2.1.so ??? ???
      112   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
      112   0.00%   6.73%        1                           7d9c90c1c0 /system/lib64/android.hardware.graphics.allocator@3.0.so ??? ???
      112   0.00% 100.00%        1                             7d9c90c3f4 /system/lib64/android.hardware.graphics.allocator@3.0.so ??? ???
      112   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
      112   0.00%   6.73%        1                           7d9db941c0 /system/lib64/android.hardware.graphics.mapper@2.1.so ??? ???
      112   0.00% 100.00%        1                             7d9db943f4 /system/lib64/android.hardware.graphics.mapper@2.1.so ??? ???
      112   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
      112   0.00%   6.73%        1                           7d9c90c0e4 /system/lib64/android.hardware.graphics.allocator@3.0.so ??? ???
      112   0.00% 100.00%        1                             7d9c90c290 /system/lib64/android.hardware.graphics.allocator@3.0.so ??? ???
      112   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
      112   0.00%   6.73%        1                           7d9acd9628 /system/lib64/android.frameworks.bufferhub@1.0.so ??? ???
      112   0.00% 100.00%        1                             7d9acd33f4 /system/lib64/android.frameworks.bufferhub@1.0.so ??? ???
      112   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
      112   0.00%   6.73%        1                           7d9c2d20e4 /system/lib64/android.hardware.graphics.allocator@2.0.so ??? ???
      112   0.00% 100.00%        1                             7d9c2d2290 /system/lib64/android.hardware.graphics.allocator@2.0.so ??? ???
      112   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
      112   0.00%   6.73%        1                           7d9acd954c /system/lib64/android.frameworks.bufferhub@1.0.so ??? ???
      112   0.00% 100.00%        1                             7d9acd3290 /system/lib64/android.frameworks.bufferhub@1.0.so ??? ???
      112   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
      112   0.00%   6.73%        1                           7d9c2d21c0 /system/lib64/android.hardware.graphics.allocator@2.0.so ??? ???
      112   0.00% 100.00%        1                             7d9c2d23f4 /system/lib64/android.hardware.graphics.allocator@2.0.so ??? ???
      112   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
      112   0.00%   6.73%        1                           7d9acd31c0 /system/lib64/android.frameworks.bufferhub@1.0.so ??? ???
      112   0.00% 100.00%        1                             7d9acd33f4 /system/lib64/android.frameworks.bufferhub@1.0.so ??? ???
      112   0.00% 100.00%        1                               7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   3.85%        1                           7d9c2d2174 /system/lib64/android.hardware.graphics.allocator@2.0.so ??? ???
       64   0.00% 100.00%        1                             7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   3.85%        1                           7d9c2d2098 /system/lib64/android.hardware.graphics.allocator@2.0.so ??? ???
       64   0.00% 100.00%        1                             7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   3.85%        1                           7d9c90c174 /system/lib64/android.hardware.graphics.allocator@3.0.so ??? ???
       64   0.00% 100.00%        1                             7d9c60da20 /system/lib64/libc++.so ??? ???
       64   0.00%   3.85%        1                           7d9c90c098 /system/lib64/android.hardware.graphics.allocator@3.0.so ??? ???
       64   0.00% 100.00%        1                             7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   2.88%        1                           7d9acd9500 /system/lib64/android.frameworks.bufferhub@1.0.so ??? ???
       48   0.00% 100.00%        1                             7d9c60da20 /system/lib64/libc++.so ??? ???
       48   0.00%   2.88%        1                           7d9acd3098 /system/lib64/android.frameworks.bufferhub@1.0.so ??? ???
       48   0.00% 100.00%        1                             7d9c60da20 /system/lib64/libc++.so ??? ???
